deg_level,deg_subject,cfa,exp,size,ret_3y,pct_pron
1,1,0,32,1.35373E+11,12.691394,0.23
1,1,1,27,58322899317,14.183781,0.22
1,1,0,18,56123816251,12.361444,0.24
1,1,0,29,48279303226,15.779205,0.24
1,1,0,22,34340944470,10.02196,0.17
1,1,1,35,32765315567,11.162982,0.22
1,1,0,20,28028188590,14.360297,0.25
1,1,0,22,27205448704,17.099425,0.20
0,0,1,20,25502071058,8.058916,0.17
1,1,1,14,18499933886,16.194555,0.23
1,1,0,26,18495263114,10.685376,0.20
1,1,1,16,18370636407,,0.20
1,1,1,26,15581412616,14.411387,0.30
1,1,1,24,14770484226,9.959076,0.29
1,1,1,38,14736393873,10.106556,0.15
1,1,0,29,14017075372,9.745827,0.36
1,1,0,23,13532281694,10.662634,0.23
1,1,0,29,13041647630,16.263294,0.24
1,1,1,25,11567549690,9.37267,0.18
1,1,1,19,11187839453,11.660118,0.25
1,1,0,18,10162616971,12.218904,0.25
0,0,1,32,9566881519,13.885746,0.29
1,1,1,25,9325542503,11.145244,0.21
1,1,1,25,8842881902,12.346604,0.17
1,1,1,16,8723968153,9.581446,0.28
2,1,1,19,8060454753,11.225149,0.33
1,1,1,35,7743721104,11.751584,0.22
1,1,1,13,7330023417,9.047825,0.25
1,1,1,20,7285454976,12.141973,0.29
0,1,0,28,7235284717,10.695578,0.15
0,0,0,12,7160278834,8.472093,0.20
1,1,0,23,6950712201,10.40794,0.23
1,1,0,32,6864092627,12.067482,0.24
1,1,0,20,6374291770,15.050303,0.26
1,1,1,23,5896213605,10.842712,0.25
1,1,0,20,5426549781,8.177634,0.23
1,1,0,21,5317726592,7.989097,0.31
1,1,1,10,5218204730,13.720623,0.21
1,1,1,21,5077817354,12.042154,0.32
1,1,0,32,5038562700,,0.25
0,1,1,18,4999224158,15.391406,0.29
1,1,1,17,4828030359,10.048838,0.26
0,0,1,20,4777958075,7.932723,0.17
0,0,0,34,4749066293,12.845226,0.25
1,0,0,15,4185446021,5.201067,0.18
1,1,0,26,4090594665,8.051456,0.24
1,1,1,27,3986340982,14.277025,0.22
0,1,1,18,3964909426,11.952212,0.17
1,1,1,26,3885292169,12.988068,0.25
